emg_0,emg_1,emg_2,emg_3,emg_4,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
544,385,234,564,948,0.08642578125,0.0859375,-1.1468505859375,-9.778625954198473,-16.580152671755727,12.854961832061068
542,392,231,572,1119,0.091552734375,0.089111328125,-1.1470947265625,-13.083969465648854,-23.740458015267176,12.65648854961832
539,398,229,580,1288,0.0849609375,0.08935546875,-1.1556396484375,-14.931297709923664,-26.572519083969464,11.221374045801527
537,404,226,588,1453,0.0859375,0.08740234375,-1.1544189453125,-15.374045801526718,-24.954198473282442,10.19083969465649
535,409,224,595,1613,0.0859375,0.085205078125,-1.1492919921875,-15.122137404580153,-21.53435114503817,9.030534351145038
533,415,222,603,1770,0.079345703125,0.086669921875,-1.1512451171875,-14.877862595419847,-16.69465648854962,5.083969465648855
531,419,220,610,1921,0.07861328125,0.082763671875,-1.1512451171875,-14.229007633587786,-9.557251908396946,2.2900763358778624
530,424,218,616,2069,0.074951171875,0.08740234375,-1.1534423828125,-13.587786259541986,-1.6793893129770991,2.2213740458015265
528,429,216,620,2213,0.082763671875,0.083251953125,-1.1512451171875,-15.51908396946565,10.320610687022901,3.198473282442748
526,432,214,622,2355,0.087158203125,0.085205078125,-1.1617431640625,-24.862595419847327,11.374045801526718,3.7404580152671754
525,437,211,626,2493,0.08642578125,0.08447265625,-1.1563720703125,-29.129770992366414,-2.2442748091603053,3.3435114503816794
524,442,210,629,2631,0.083251953125,0.083984375,-1.1505126953125,-19.702290076335878,-12.320610687022901,3.5267175572519083
522,446,208,634,2764,0.0888671875,0.082275390625,-1.1531982421875,-1.9923664122137406,-13.16030534351145,3.6106870229007635
521,451,206,637,2895,0.083251953125,0.08642578125,-1.1522216796875,1.9770992366412214,-5.030534351145038,3.6030534351145036
520,455,204,639,3020,0.08740234375,0.0859375,-1.1568603515625,-0.1297709923664122,-1.8931297709923665,3.183206106870229
517,461,202,644,3145,0.0869140625,0.0859375,-1.1500244140625,-1.083969465648855,-3.1755725190839694,0.42748091603053434
515,467,200,648,3266,0.084716796875,0.0859375,-1.1573486328125,-0.8778625954198473,-4.015267175572519,-0.4122137404580153
513,474,198,653,3387,0.08349609375,0.089111328125,-1.1495361328125,-0.6564885496183206,-4.030534351145038,0.37404580152671757
511,480,196,658,3504,0.079345703125,0.0927734375,-1.1607666015625,-0.7175572519083969,-3.816793893129771,0.7786259541984732
508,488,194,664,3611,0.080322265625,0.0849609375,-1.1566162109375,-0.8091603053435115,-3.8091603053435112,0.7022900763358778
507,495,192,667,3718,0.078125,0.085693359375,-1.1536865234375,-0.9236641221374046,-3.7099236641221376,0.2595419847328244
504,502,190,669,3809,0.08642578125,0.091064453125,-1.1531982421875,-0.6564885496183206,-3.8091603053435112,0.20610687022900764
503,508,189,670,3811,0.09130859375,0.086669921875,-1.1578369140625,-0.7404580152671756,-3.8931297709923665,0.2900763358778626
502,514,188,670,3811,0.08349609375,0.085693359375,-1.1492919921875,-0.7862595419847328,-4.0,0.22900763358778625
502,518,185,668,3812,0.08544921875,0.083251953125,-1.1441650390625,-0.7786259541984732,-4.137404580152672,0.15267175572519084
501,523,185,668,3812,0.08056640625,0.07666015625,-1.1483154296875,-0.732824427480916,-4.015267175572519,0.22900763358778625
500,527,183,669,3812,0.08349609375,0.08251953125,-1.1497802734375,-0.6946564885496184,-3.8396946564885495,0.3893129770992366
499,532,181,670,3812,0.083251953125,0.088134765625,-1.1544189453125,-0.6946564885496184,-3.7404580152671754,0.19083969465648856
500,535,179,671,3812,0.085205078125,0.089599609375,-1.1546630859375,-0.8625954198473282,-3.7022900763358777,0.20610687022900764
498,538,178,671,3812,0.083251953125,0.087646484375,-1.1510009765625,-0.9694656488549618,-3.8702290076335877,0.35877862595419846
497,541,176,672,3812,0.0849609375,0.083251953125,-1.1536865234375,-0.8473282442748091,-3.9923664122137406,0.26717557251908397
495,544,175,675,3812,0.089111328125,0.0869140625,-1.1546630859375,-0.7022900763358778,-4.015267175572519,0.11450381679389313
494,548,174,679,3812,0.085205078125,0.093017578125,-1.1512451171875,-0.7786259541984732,-4.061068702290076,0.10687022900763359
492,552,172,684,3812,0.08154296875,0.09423828125,-1.1566162109375,-0.7709923664122137,-3.969465648854962,0.2366412213740458
490,556,172,689,3812,0.0830078125,0.09423828125,-1.1524658203125,-0.7022900763358778,-4.068702290076335,0.0916030534351145
489,561,170,697,3812,0.08251953125,0.083251953125,-1.1556396484375,-0.7633587786259542,-3.9923664122137406,0.13740458015267176
486,565,169,701,3812,0.0810546875,0.0859375,-1.1580810546875,-0.8015267175572519,-3.9236641221374047,0.32061068702290074
485,568,168,704,3812,0.083740234375,0.088134765625,-1.1522216796875,-0.6793893129770993,-4.038167938931298,0.022900763358778626
483,572,167,705,3812,0.082275390625,0.091064453125,-1.1490478515625,-0.5877862595419847,-3.946564885496183,0.11450381679389313
483,574,166,705,3812,0.0810546875,0.08984375,-1.1488037109375,-0.5648854961832062,-3.7557251908396947,0.2900763358778626
482,576,164,704,3812,0.083984375,0.090087890625,-1.1561279296875,-0.6106870229007634,-3.8473282442748094,0.19083969465648856
480,580,163,703,3812,0.085693359375,0.088623046875,-1.1510009765625,-0.6564885496183206,-3.900763358778626,-0.007633587786259542
478,582,162,702,3812,0.087158203125,0.08642578125,-1.1422119140625,-0.6183206106870229,-3.7938931297709924,0.16793893129770993
476,585,162,702,3812,0.082275390625,0.0849609375,-1.1510009765625,-0.4580152671755725,-3.9160305343511452,0.3511450381679389
476,588,160,702,3812,0.085205078125,0.09033203125,-1.1580810546875,-0.3893129770992366,-3.9160305343511452,0.31297709923664124
474,592,159,702,3813,0.08984375,0.089599609375,-1.1492919921875,-0.46564885496183206,-3.7251908396946565,0.2366412213740458
474,594,158,702,3812,0.08056640625,0.081787109375,-1.1448974609375,-0.3282442748091603,-3.6106870229007635,0.2595419847328244
472,597,157,703,3812,0.087646484375,0.08740234375,-1.1466064453125,-0.1450381679389313,-3.786259541984733,0.1450381679389313
471,601,156,704,3812,0.080810546875,0.08837890625,-1.1544189453125,-0.1297709923664122,-3.969465648854962,0.17557251908396945
470,605,155,705,3812,0.08935546875,0.08935546875,-1.1607666015625,-0.2595419847328244,-3.8702290076335877,0.16030534351145037
468,608,154,707,3812,0.084716796875,0.094970703125,-1.1527099609375,-0.31297709923664124,-3.7022900763358777,0.0
467,612,154,711,3812,0.08740234375,0.09130859375,-1.1524658203125,-0.09923664122137404,-3.7786259541984735,0.183206106870229
466,614,153,714,3813,0.08251953125,0.086181640625,-1.1605224609375,-0.061068702290076333,-3.9770992366412212,0.17557251908396945
464,617,152,716,3812,0.081787109375,0.087890625,-1.1539306640625,-0.06870229007633588,-3.969465648854962,0.007633587786259542
463,620,151,716,3812,0.082763671875,0.0908203125,-1.1551513671875,-0.07633587786259542,-3.885496183206107,0.0
461,624,151,717,3812,0.08349609375,0.091552734375,-1.1468505859375,0.007633587786259542,-3.8244274809160306,0.04580152671755725
460,627,149,716,3812,0.08154296875,0.08984375,-1.1441650390625,0.007633587786259542,-3.7404580152671754,0.183206106870229
459,629,148,715,3813,0.08544921875,0.0888671875,-1.1483154296875,0.0,-3.7786259541984735,0.183206106870229
457,631,148,714,3813,0.086181640625,0.0869140625,-1.1622314453125,-0.022900763358778626,-3.7022900763358777,0.13740458015267176
456,633,146,714,3812,0.08154296875,0.084228515625,-1.1558837890625,-0.03816793893129771,-3.8702290076335877,-0.08396946564885496
456,636,146,714,3812,0.08837890625,0.088623046875,-1.1470947265625,-0.06870229007633588,-3.9389312977099236,0.0916030534351145
454,639,145,714,3813,0.0859375,0.088134765625,-1.1444091796875,-0.061068702290076333,-3.8244274809160306,0.15267175572519084
453,640,143,712,3812,0.087646484375,0.086181640625,-1.1502685546875,-0.16030534351145037,-3.8244274809160306,0.2748091603053435
451,643,143,712,3812,0.08642578125,0.089599609375,-1.1553955078125,-0.26717557251908397,-3.8091603053435112,0.03816793893129771
449,645,143,713,3812,0.078857421875,0.086181640625,-1.1519775390625,-0.3282442748091603,-3.7099236641221376,-0.06870229007633588
447,649,141,714,3812,0.08251953125,0.08544921875,-1.1517333984375,-0.25190839694656486,-3.900763358778626,0.22137404580152673
444,652,140,717,3813,0.087646484375,0.08349609375,-1.1483154296875,-0.3053435114503817,-3.8931297709923665,0.015267175572519083
442,656,140,721,3812,0.08447265625,0.08349609375,-1.1466064453125,-0.3816793893129771,-3.66412213740458,-0.06870229007633588
441,660,140,726,3812,0.079345703125,0.0869140625,-1.1505126953125,-0.5343511450381679,-3.877862595419847,-0.04580152671755725
439,663,140,730,3812,0.081787109375,0.085693359375,-1.1519775390625,-0.48091603053435117,-4.030534351145038,0.11450381679389313
438,666,139,730,3813,0.08349609375,0.087890625,-1.1512451171875,-0.4961832061068702,-3.7786259541984735,0.030534351145038167
438,669,138,729,3812,0.089599609375,0.08251953125,-1.1522216796875,-0.6641221374045801,-3.6793893129770994,0.03816793893129771
436,669,137,726,3812,0.08642578125,0.0830078125,-1.1488037109375,-0.732824427480916,-3.7557251908396947,0.29770992366412213
435,671,136,724,3813,0.08203125,0.08203125,-1.1497802734375,-0.8625954198473282,-3.8931297709923665,0.2595419847328244
434,673,136,720,3812,0.082275390625,0.080322265625,-1.1549072265625,-0.7862595419847328,-3.9236641221374047,0.05343511450381679
433,675,135,718,3812,0.084716796875,0.07958984375,-1.1593017578125,-0.8015267175572519,-3.8702290076335877,0.08396946564885496
430,677,135,719,3813,0.088134765625,0.0849609375,-1.1507568359375,-0.8396946564885496,-3.9160305343511452,-0.06870229007633588
429,679,135,720,3812,0.09033203125,0.081298828125,-1.1512451171875,-0.7938931297709924,-3.9618320610687023,0.04580152671755725
427,680,134,721,3812,0.09130859375,0.07666015625,-1.1492919921875,-0.8244274809160306,-3.8473282442748094,0.11450381679389313
425,681,134,721,3812,0.081298828125,0.08203125,-1.1529541015625,-0.7099236641221374,-3.7709923664122136,0.0916030534351145
423,683,133,721,3812,0.084228515625,0.082763671875,-1.1527099609375,-0.7480916030534351,-3.786259541984733,-0.030534351145038167
421,685,134,724,3813,0.082763671875,0.07763671875,-1.1446533203125,-0.7022900763358778,-3.8091603053435112,0.12213740458015267
419,687,134,726,3813,0.0810546875,0.079833984375,-1.1514892578125,-0.7633587786259542,-3.8473282442748094,0.21374045801526717
418,689,135,729,3813,0.0849609375,0.08251953125,-1.1517333984375,-0.7938931297709924,-3.9083969465648853,0.04580152671755725
417,690,135,731,3813,0.083984375,0.0830078125,-1.1583251953125,-0.9618320610687023,-3.9083969465648853,-0.09923664122137404
415,691,136,734,3812,0.083251953125,0.0859375,-1.1507568359375,-0.9312977099236641,-3.7709923664122136,-0.10687022900763359
414,692,137,735,3812,0.089599609375,0.083984375,-1.1483154296875,-0.9236641221374046,-3.8091603053435112,-0.08396946564885496
412,692,137,732,3813,0.087890625,0.08447265625,-1.1453857421875,-0.9847328244274809,-3.732824427480916,-0.06870229007633588
411,690,136,730,3813,0.091064453125,0.08740234375,-1.1475830078125,-0.8244274809160306,-3.6259541984732824,-0.022900763358778626
409,688,136,726,3813,0.086181640625,0.088623046875,-1.1549072265625,-0.8091603053435115,-3.6106870229007635,-0.08396946564885496
408,687,136,724,3813,0.08642578125,0.085205078125,-1.1575927734375,-0.8473282442748091,-3.6946564885496183,-0.05343511450381679
406,686,135,722,3813,0.08740234375,0.088623046875,-1.1539306640625,-0.8702290076335878,-3.7557251908396947,0.12213740458015267
405,686,135,721,3813,0.082763671875,0.0859375,-1.1514892578125,-0.9389312977099237,-3.66412213740458,0.11450381679389313
404,685,135,720,3812,0.08642578125,0.085693359375,-1.1573486328125,-1.1145038167938932,-3.8473282442748094,-0.061068702290076333
403,685,135,718,3812,0.08349609375,0.088134765625,-1.1619873046875,-1.083969465648855,-3.717557251908397,0.061068702290076333
401,684,135,717,3813,0.0859375,0.0869140625,-1.1505126953125,-1.0381679389312977,-3.6030534351145036,0.12213740458015267
401,683,134,715,3813,0.093505859375,0.091064453125,-1.1531982421875,-1.1908396946564885,-3.7404580152671754,0.0
398,684,134,716,3813,0.086181640625,0.082763671875,-1.1507568359375,-1.1297709923664123,-3.8931297709923665,-0.05343511450381679
397,685,134,717,3813,0.089599609375,0.080810546875,-1.1568603515625,-1.0305343511450382,-3.816793893129771,0.12213740458015267
395,686,134,719,3813,0.084716796875,0.085693359375,-1.1505126953125,-1.0381679389312977,-3.8244274809160306,0.022900763358778626
